wo_keiki_ni_shite_toshite;を契機に・を契機として;転職を契機に、新しい生活を始めた。; (J'ai commencé une nouvelle vie suite à mon changement d'emploi.);この事故を契機として、安全対策が強化された。; (Suite à cet accident, les mesures de sécurité ont été renforcées.);出会いを契機に、彼女と交際を始めた。; (Suite à notre rencontre, nous avons commencé à sortir ensemble.);病気を契機に、生活習慣を見直した。; (Suite à ma maladie, j'ai revu mes habitudes de vie.)
wo_kikkake_ni_shite_toshite;をきっかけに・をきっかけとして;留学をきっかけに、英語が好きになった。; (Depuis mon séjour à l'étranger, j'ai commencé à aimer l'anglais.);彼の一言をきっかけに、喧嘩になった。; (Suite à une de ses remarques, une dispute a éclaté.);この本をきっかけに、歴史に興味を持った。; (Ce livre a déclenché mon intérêt pour l'histoire.);友人の紹介をきっかけとして、この会社に入った。; (Suite à une présentation d'un ami, je suis entré dans cette entreprise.)
wo_komete;を込めて;愛を込めて料理を作る。; (Préparer un repas avec tout son amour.);心を込めてお礼を言う。; (Remercier de tout son cœur.);感謝を込めて手紙を書いた。; (J'ai écrit une lettre pleine de gratitude.);思いを込めて歌う。; (Chanter avec toute son émotion.)
wo_megutte;をめぐって;遺産をめぐって争う。; (Se disputer autour de l'héritage.);この政策をめぐって議論が起こった。; (Un débat a surgi autour de cette politique.);事件の真相をめぐって様々な説がある。; (Il existe diverses théories autour de la vérité de l'affaire.);環境問題をめぐる国際会議。; (Une conférence internationale sur les questions environnementales.)
wo_moto_ni_shite;を元に・を元にして;実際の事件を元にした小説。; (Un roman basé sur une affaire réelle.);彼の証言を元に調査する。; (Enquêter sur la base de son témoignage.);このデータを元にして報告書を作成する。; (Créer un rapport en se fondant sur ces données.);伝説を元に映画が作られた。; (Un film a été réalisé à partir d'une légende.)
wo_towazu_ha_towazu;を問わず・は問わず;年齢を問わず参加できる。; (Tout le monde peut participer, quel que soit son âge.);経験の有無は問わない。; (L'expérience n'est pas prise en compte.);性別を問わず、機会は平等だ。; (Les chances sont égales, quel que soit le sexe.);天候を問わず、決行します。; (Cela aura lieu quel que soit le temps.)
wo_tsujite_tooshite;を通じて・を通して;インターネットを通じて情報を得る。; (Obtenir des informations par Internet.);彼を通して彼女に連絡した。; (Je l'ai contactée par son intermédiaire.);生涯を通じて学び続ける。; (Continuer à apprendre tout au long de la vie.);この本を通して多くのことを知った。; (J'ai beaucoup appris à travers ce livre.)
zaru_wo_enai;ざるを得ない;そうせざるを得ない。; (Je n'ai pas d'autre choix que de faire ainsi.);彼の意見に賛成せざるを得ない。; (Je ne peux qu'être d'accord avec son opinion.);やめざるを得なかった。; (J'ai dû arrêter.);彼を信頼せざるを得ない。; (Je n'ai pas d'autre choix que de lui faire confiance.)
ka_nai_ka_no_uchi_ni;~か~ないかのうちに;彼が座るか座らないかのうちに、ベルが鳴った。; (À peine était-il assis (ou pas encore) que la cloche a sonné.);ドアを閉めるか閉めないかのうちに、電話がかかってきた。; (À peine avais-je fermé la porte (ou pas encore) que le téléphone a sonné.);彼女は「こんにちは」と言うか言わないかのうちに、走り去った。; (À peine avait-elle dit bonjour (ou pas encore) qu'elle a détalé.);電車が止まるか止まらないかのうちに、彼は飛び降りた。; (À peine le train s'était-il arrêté (ou pas encore) qu'il a sauté.)
yara_yara;~やら~やら;嬉しいやら悲しいやら複雑な気持ちだ。; (Je ressens des sentiments complexes, à la fois de la joie et de la tristesse.);猫やら犬やら、たくさんペットを飼っている。; (Il a beaucoup d'animaux de compagnie, comme des chats, des chiens, etc.);泣くやら叫ぶやら、大騒ぎだった。; (C'était un grand chahut, avec des pleurs, des cris, etc.);本やらノートやら、机の上が散らかっている。; (Le bureau est en désordre avec des livres, des cahiers, etc.)
mo_eba_nara_mo;~も + verbe -えば ou nara + ~も;英語もできれば、フランス語もできる。; (Non seulement il parle anglais, mais il parle aussi français.);彼は走るのも速ければ、泳ぐのも速い。; (Non seulement il court vite, mais il nage aussi vite.);彼女は歌も上手なら、ダンスも上手だ。; (Non seulement elle chante bien, mais elle danse aussi bien.);彼は勉強もできなければ、スポーツもできない。; (Il n'est bon ni en études ni en sport.)
base_naosu;Base verbale + 直す;もう一度書き直す。; (Réécrire encore une fois.);計算をやり直す。; (Refaire le calcul.);考え直す時間がほしい。; (Je veux du temps pour repenser.);人生をやり直したい。; (Je veux recommencer ma vie.)
base_owaru;Base verbale + 終わる;本を読み終わった。; (J'ai fini de lire le livre.);仕事をし終わる。; (Finir de travailler.);食べ終わったら片付けよう。; (Une fois qu'on a fini de manger, rangeons.);彼は話し終わると、去って行った。; (Quand il eut fini de parler, il s'en alla.)
conjecturale_to_omou;Forme conjecturale + と思う;明日は晴れると思う。; (Je pense qu'il fera beau demain.);彼は来ないと思う。; (Je pense qu'il ne viendra pas.);この計画はうまくいくと思う。; (Je pense que ce plan va marcher.);彼女は知っていると思う。; (Je pense qu'elle le sait.)
goro_gurai_yaku;ごろ・ぐらい・約;3時ごろに帰る。; (Je rentre vers 3 heures.);千円ぐらい持っている。; (J'ai environ 1000 yens.);約10人来た。; (Environ 10 personnes sont venues.);一時間ぐらいかかる。; (Ça prend environ une heure.)
hitsuyo;必要;パスポートが必要だ。; (Un passeport est nécessaire.);もっと勉強する必要がある。; (Il est nécessaire d'étudier davantage.);必要に応じて連絡する。; (Je contacte si nécessaire.);必要なものを買う。; (Acheter les choses nécessaires.)
ichio;一応;一応確認してみる。; (Je vérifie quand même.);一応傘を持っていく。; (Je prends un parapluie, au cas où.);一応彼に聞いてみよう。; (On va lui demander, quand même.);一応準備はしておいた。; (Je l'ai préparé, au cas où.)
nidoto;二度と;二度とそんなことはしない。; (Je ne ferai plus jamais une telle chose.);彼には二度と会いたくない。; (Je ne veux plus jamais le revoir.);二度と戻らない。; (Je ne reviendrai plus jamais.);二度とあんな失敗はするまい。; (Je ne referai plus jamais une telle erreur.)
sonna_ni;そんなに;そんなに高くない。; (Ce n'est pas si cher.);そんなに急がなくてもいい。; (Tu n'as pas besoin de te presser autant.);そんなに難しい問題ではない。; (Ce n'est pas un problème si difficile.);彼はそんなに悪い人ではない。; (Ce n'est pas une si mauvaise personne.)
tada_no_tan_ni;ただの・単に;彼はただの学生だ。; (Il n'est qu'un simple étudiant.);それは単なる冗談だ。; (Ce n'est qu'une simple blague.);ただの風邪です。; (Ce n'est qu'un simple rhume.);単に興味があるだけです。; (Je suis simplement intéressé.)
to_iu_no_ha;というのは;「先生」というのは、尊敬すべき人だ。;"(Ce qu'on appelle ""professeur"", c'est une personne qu'on doit respecter.)";彼が言う「自由」というのは何だろう。;"(Qu'est-ce qu'il entend par ""liberté"" ?)";この記号は「危険」という意味です。;"(Ce symbole signifie ""danger"".)";「愛」というのは難しい。; (L'amour, c'est difficile.)
eba_ii_noni;Verbe -えば + いいのに;もっと早く来ればいいのに。; (Tu devrais venir plus tôt.);正直に言えばいいのに。; (Tu devrais dire la vérité.);休めばいいのに。; (Tu devrais te reposer.);彼に聞けばいいのに。; (Tu devrais lui demander.)
ta_ra_ii_desu_ka;Verbe -た + ら + いいですか;どこで待ったらいいですか。; (Où dois-je attendre ?);いつ電話したらいいですか。; (Quand dois-je téléphoner ?);何を勉強したらいいですか。; (Que dois-je étudier ?);どうやって行ったらいいですか。; (Comment dois-je y aller ?)
te_mo_shoganai_shikataganai;Verbe -て + も + しょうがない・仕方がない;今更後悔してもしょうがない。; (Il est inutile de regretter maintenant.);泣いても仕方がない。; (Pleurer ne sert à rien.);そんなに怒ってもしょうがない。; (Se mettre si en colère ne sert à rien.);もう終わったことだから、考えても仕方がない。; (Puisque c'est déjà fini, il est inutile d'y penser.)
zutsu;ずつ;少しずつ進歩する。; (Progresser petit à petit.);一人に一つずつ配る。; (Distribuer un à chacun.);一日に三回ずつ飲む。; (Prendre trois fois par jour.);毎月5万円ずつ貯金する。; (Économiser 50 000 yens par mois.)
